number,value,datetime_start,datetime_complete,duration,params_C,params_epsilon,user_attrs_cv_scores,user_attrs_cv_std,user_attrs_params,state,kernel,params_gamma_mode,params_gamma_type,params_gamma_value,params_coef0,params_degree,params_gamma_value 
6,0.8004987447228965,2025-09-22 02:19:47.499039,2025-09-22 02:19:47.502287,0 days 00:00:00.003248,44.75040191350906,0.00022592797420156976,"[0.8181225960498342, 0.9091198571008263, 0.8224709643618762, 0.4765825837948996, 0.9761977223070464]",0.17226940219326473,"{'kernel': 'rbf', 'C': 44.75040191350906, 'gamma': 'auto', 'epsilon': 0.00022592797420156976}",COMPLETE,rbf,auto,auto,,,,
7,-0.10190904695200027,2025-09-22 02:19:47.502469,2025-09-22 02:19:47.504458,0 days 00:00:00.001989,0.014993298055091557,0.0012172958098369967,"[-0.022218178852116965, -7.401060538669846e-05, -0.00011495620487389502, -0.22271803129469547, -0.2644200578029283]",0.11669420323475142,"{'kernel': 'rbf', 'C': 0.014993298055091557, 'gamma': 0.002148145718198267, 'epsilon': 0.0012172958098369967}",COMPLETE,rbf,,manual,0.002148145718198267,,,
8,0.880638306692371,2025-09-22 02:19:47.504675,2025-09-22 02:19:47.506863,0 days 00:00:00.002188,93.84800715909525,0.16172900811143134,"[0.9357409861257185, 0.8534117972832345, 0.9043663888083145, 0.7339691124226004, 0.9757032488219869]",0.0835341914979632,"{'kernel': 'rbf', 'C': 93.84800715909525, 'gamma': 'scale', 'epsilon': 0.16172900811143134}",COMPLETE,rbf,scale,auto,,,,
9,-0.11330904594331825,2025-09-22 02:19:47.507067,2025-09-22 02:19:47.508973,0 days 00:00:00.001906,0.0028009403633756772,0.18274508859816008,"[-0.014139600647234518, 0.011394999128167327, -0.0028562905394040605, -0.2261437654519518, -0.3348005722061682]",0.14097918927748146,"{'kernel': 'rbf', 'C': 0.0028009403633756772, 'gamma': 'scale', 'epsilon': 0.18274508859816008}",COMPLETE,rbf,scale,auto,,,,
10,0.47048759417005764,2025-09-22 02:19:47.509210,2025-09-22 02:19:47.512379,0 days 00:00:00.003169,655.1395418988218,0.004016658883118541,"[0.665597327765957, 0.5143572628236235, 0.2714897370557309, 0.34030567033445536, 0.5606879728705214]",0.14468997527055988,"{'kernel': 'rbf', 'C': 655.1395418988218, 'gamma': 2.4535199910024463, 'epsilon': 0.004016658883118541}",COMPLETE,rbf,,manual,2.4535199910024463,,,
11,0.8388401685977174,2025-09-22 02:19:47.512553,2025-09-22 02:19:47.516475,0 days 00:00:00.003922,886.4682325710681,0.03392513394576353,"[0.8819706753233538, 0.8876631257006138, 0.8078807399794902, 0.6277862592253116, 0.9889000427598175]",0.12021990389779016,"{'kernel': 'rbf', 'C': 886.4682325710681, 'gamma': 'scale', 'epsilon': 0.03392513394576353}",COMPLETE,rbf,scale,auto,,,,
12,0.7980292816590877,2025-09-22 02:19:47.516688,2025-09-22 02:19:47.521132,0 days 00:00:00.004444,55.98498421051574,0.00010233150170925841,"[0.8139656761348493, 0.9074290317170134, 0.8172882167225225, 0.473863187205393, 0.97760029651566]",0.17316038041733584,"{'kernel': 'rbf', 'C': 55.98498421051574, 'gamma': 'scale', 'epsilon': 0.00010233150170925841}",COMPLETE,rbf,scale,auto,,,,
13,0.8014075134480987,2025-09-22 02:19:47.521466,2025-09-22 02:19:47.525872,0 days 00:00:00.004406,59.89309871765423,0.0018185162380652045,"[0.8179110814397836, 0.9070424775182613, 0.8197820330868297, 0.483850930136978, 0.978451045058641]",0.1696793046024651,"{'kernel': 'rbf', 'C': 59.89309871765423, 'gamma': 'scale', 'epsilon': 0.0018185162380652045}",COMPLETE,rbf,scale,auto,,,,
14,0.8109679035914794,2025-09-22 02:19:47.526082,2025-09-22 02:19:47.529301,0 days 00:00:00.003219,157.2111538558081,0.022841780552473313,"[0.9248773975592427, 0.7450060149744346, 0.8468282868141777, 0.5812279861555454, 0.9568998324539966]",0.1361534929230996,"{'kernel': 'rbf', 'C': 157.2111538558081, 'gamma': 0.5324652664569173, 'epsilon': 0.022841780552473313}",COMPLETE,rbf,,manual,0.5324652664569173,,,
15,0.5824298775242001,2025-09-22 02:19:47.529504,2025-09-22 02:19:47.532247,0 days 00:00:00.002743,6.9310176898065325,0.8668706346392596,"[0.754667558398354, 0.5845549114126403, 0.5656272806575473, 0.25461474115904237, 0.7526848959934165]",0.18242927215085702,"{'kernel': 'rbf', 'C': 6.9310176898065325, 'gamma': 'scale', 'epsilon': 0.8668706346392596}",COMPLETE,rbf,scale,auto,,,,
16,0.7991161522115477,2025-09-22 02:19:47.532455,2025-09-22 02:19:47.535619,0 days 00:00:00.003164,0.6214819772751933,0.13898753749315815,"[0.8057603306790192, 0.8373620554166393, 0.9171619195805496, 0.7431374964745818, 0.6921589589069489]",0.07747922109950825,"{'kernel': 'rbf', 'C': 0.6214819772751933, 'gamma': 0.08552958423025202, 'epsilon': 0.13898753749315815}",COMPLETE,rbf,,manual,0.08552958423025202,,,
17,0.852355022551839,2025-09-22 02:19:47.535813,2025-09-22 02:19:47.539988,0 days 00:00:00.004175,13.739583011139764,0.0007957220134056693,"[0.8631646796453816, 0.8995005117829297, 0.8799163125375158, 0.6415556138223777, 0.97763799497099]",0.11245566632754588,"{'kernel': 'rbf', 'C': 13.739583011139764, 'gamma': 'auto', 'epsilon': 0.0007957220134056693}",COMPLETE,rbf,auto,auto,,,,
18,0.82073423196712,2025-09-22 02:19:47.540277,2025-09-22 02:19:47.544233,0 days 00:00:00.003956,151.23317194702955,0.014693565956222815,"[0.8460746530083411, 0.8938452415193817, 0.8280195654724382, 0.5520158523514798, 0.9837158474839595]",0.14478467272492293,"{'kernel': 'rbf', 'C': 151.23317194702955, 'gamma': 'scale', 'epsilon': 0.014693565956222815}",COMPLETE,rbf,scale,auto,,,,
19,0.8593503417742197,2025-09-22 02:19:47.544472,2025-09-22 02:19:47.552557,0 days 00:00:00.008085,300.7395928443915,0.06312365207488471,"[0.8842404641853026, 0.9387813819283015, 0.9209269348800766, 0.6035911290806346, 0.9492117987967829]",0.12977545337079952,"{'kernel': 'rbf', 'C': 300.7395928443915, 'gamma': 0.06969165855592023, 'epsilon': 0.06312365207488471}",COMPLETE,rbf,,manual,0.06969165855592023,,,
20,0.19405910186815442,2025-09-22 02:19:47.552744,2025-09-22 02:19:47.555890,0 days 00:00:00.003146,13.231647722040448,0.0038947368676287533,"[0.5704845159763836, 0.48466467450196005, 0.0012462057203694865, -0.18212236388501735, 0.09602247702707634]",0.2879056022864805,"{'kernel': 'rbf', 'C': 13.231647722040448, 'gamma': 9.36729661507007, 'epsilon': 0.0038947368676287533}",COMPLETE,rbf,,manual,9.36729661507007,,,
21,0.840152156813644,2025-09-22 02:19:47.556117,2025-09-22 02:19:47.559194,0 days 00:00:00.003077,3.67928082784862,0.2958129870747728,"[0.9240282758220033, 0.8278975530466735, 0.8622317225576795, 0.6521365551853471, 0.9344666774565167]",0.10189993242056679,"{'kernel': 'rbf', 'C': 3.67928082784862, 'gamma': 'auto', 'epsilon': 0.2958129870747728}",COMPLETE,rbf,auto,auto,,,,
22,0.892392545911979,2025-09-22 02:19:47.559400,2025-09-22 02:19:47.562350,0 days 00:00:00.002950,2.0591514536885147,0.10129175739531251,"[0.9441777240739596, 0.8563249269634772, 0.91273295482609, 0.7669785836502976, 0.9817485400460704]",0.07497928469456329,"{'kernel': 'rbf', 'C': 2.0591514536885147, 'gamma': 'auto', 'epsilon': 0.10129175739531251}",COMPLETE,rbf,auto,auto,,,,
23,0.6255671530930369,2025-09-22 02:19:47.562533,2025-09-22 02:19:47.565390,0 days 00:00:00.002857,0.28915931616144414,0.09424867212814321,"[0.6858553867672526, 0.619322268230833, 0.7836681821417254, 0.6292007788449727, 0.4097891494804011]",0.12267269881429449,"{'kernel': 'rbf', 'C': 0.28915931616144414, 'gamma': 'auto', 'epsilon': 0.09424867212814321}",COMPLETE,rbf,auto,auto,,,,
24,0.7594700605631729,2025-09-22 02:19:47.565598,2025-09-22 02:19:47.568312,0 days 00:00:00.002714,23.98772400833184,0.5017713621336573,"[0.8864610993068874, 0.7584633313895278, 0.7596135961049614, 0.5235526299593289, 0.8692596460551592]",0.1294901889507542,"{'kernel': 'rbf', 'C': 23.98772400833184, 'gamma': 'auto', 'epsilon': 0.5017713621336573}",COMPLETE,rbf,auto,auto,,,,
25,0.8069434476965889,2025-09-22 02:19:47.568499,2025-09-22 02:19:47.571404,0 days 00:00:00.002905,1.481214139276532,0.3684323662816247,"[0.9131570427471059, 0.8016475224337654, 0.8342725824711767, 0.5956097782077704, 0.8900303126231262]",0.11280213046605284,"{'kernel': 'rbf', 'C': 1.481214139276532, 'gamma': 'scale', 'epsilon': 0.3684323662816247}",COMPLETE,rbf,scale,auto,,,,
26,0.8160985013186945,2025-09-22 02:19:47.571623,2025-09-22 02:19:47.575581,0 days 00:00:00.003958,149.379255558368,0.011121737476875837,"[0.8416938516121827, 0.8952770273593532, 0.8255205838251781, 0.5365243208687984, 0.9814767229279603]",0.15001654251331825,"{'kernel': 'rbf', 'C': 149.379255558368, 'gamma': 'auto', 'epsilon': 0.011121737476875837}",COMPLETE,rbf,auto,auto,,,,
27,0.620342196514052,2025-09-22 02:19:47.575854,2025-09-22 02:19:47.578711,0 days 00:00:00.002857,0.2705959812553504,0.07915899825790579,"[0.6661934317467411, 0.6037763926848622, 0.7804231616181567, 0.6564103024569464, 0.3949076940635541]",0.12658933618511758,"{'kernel': 'rbf', 'C': 0.2705959812553504, 'gamma': 'auto', 'epsilon': 0.07915899825790579}",COMPLETE,rbf,auto,auto,,,,
28,-0.10381765114701487,2025-09-22 02:19:47.578900,2025-09-22 02:19:47.582062,0 days 00:00:00.003162,1.9805321791897936,0.026481722682584623,"[-0.019059105007753985, 0.0031010967686015967, 0.0018824972068444135, -0.23552507178345872, -0.26948767291930764]",0.12213234782501263,"{'kernel': 'rbf', 'C': 1.9805321791897936, 'gamma': 2.51385022183847e-05, 'epsilon': 0.026481722682584623}",COMPLETE,rbf,,manual,2.51385022183847e-05,,,
29,0.9123176205631459,2025-09-22 02:19:47.582245,2025-09-22 02:19:47.586444,0 days 00:00:00.004199,34.37549156574652,0.005361519687359381,"[0.9038264297199474, 0.8725182921113148, 0.9616310100540775, 0.884526420788424, 0.939085950141966]",0.03339698041319157,"{'kernel': 'rbf', 'C': 34.37549156574652, 'gamma': 0.03939515533102652, 'epsilon': 0.005361519687359381}",COMPLETE,rbf,,manual,0.03939515533102652,,,
30,0.9268804715417384,2025-09-22 02:19:47.586759,2025-09-22 02:19:47.590517,0 days 00:00:00.003758,14.016390896678924,0.005250546808660416,"[0.9094681412948726, 0.9260762280591899, 0.9721489156733704, 0.8880515779281567, 0.9386574947531025]",0.028282324307877086,"{'kernel': 'rbf', 'C': 14.016390896678924, 'gamma': 0.0339398268675231, 'epsilon': 0.005250546808660416}",COMPLETE,rbf,,manual,0.0339398268675231,,,
31,0.9130693745858445,2025-09-22 02:19:47.590765,2025-09-22 02:19:47.595033,0 days 00:00:00.004268,21.94673510750155,0.006036289668775629,"[0.9159439044951778, 0.8755223968714071, 0.9623694372612718, 0.8618389470990195, 0.9496721872023458]",0.039529374468642194,"{'kernel': 'rbf', 'C': 21.94673510750155, 'gamma': 0.05339483460808205, 'epsilon': 0.006036289668775629}",COMPLETE,rbf,,manual,0.05339483460808205,,,
32,0.9231163946444347,2025-09-22 02:19:47.595246,2025-09-22 02:19:47.599333,0 days 00:00:00.004087,20.546202911539524,0.004625077031149771,"[0.89774278908096, 0.8982038553494186, 0.9688736368212607, 0.9078083887524782, 0.942953303218056]",0.028234792973179778,"{'kernel': 'rbf', 'C': 20.546202911539524, 'gamma': 0.04321420868095871, 'epsilon': 0.004625077031149771}",COMPLETE,rbf,,manual,0.04321420868095871,,,
33,0.904566197803492,2025-09-22 02:19:47.599558,2025-09-22 02:19:47.603013,0 days 00:00:00.003455,12.989665926592336,0.006804084462682175,"[0.9068974160054971, 0.9153159585755557, 0.9549334258813079, 0.8365660000286217, 0.9091181885264771]",0.03821674270831649,"{'kernel': 'rbf', 'C': 12.989665926592336, 'gamma': 0.02140849416809864, 'epsilon': 0.006804084462682175}",COMPLETE,rbf,,manual,0.02140849416809864,,,
34,0.8371180467741872,2025-09-22 02:19:47.603212,2025-09-22 02:19:47.607404,0 days 00:00:00.004192,20.57776039190365,0.002601700763309594,"[0.8394760780611494, 0.8975937049835959, 0.8639104729296294, 0.6053406761279911, 0.9792693017685701]",0.12514665675666173,"{'kernel': 'rbf', 'C': 20.57776039190365, 'gamma': 0.27068704906757257, 'epsilon': 0.002601700763309594}",COMPLETE,rbf,,manual,0.27068704906757257,,,
35,0.8221911599775069,2025-09-22 02:19:47.607677,2025-09-22 02:19:47.611028,0 days 00:00:00.003351,6.992642213902354,0.000668254624074672,"[0.8032366152848358, 0.8614623513335836, 0.8865442672716424, 0.7820844543353265, 0.7776281116621464]",0.043902703256333164,"{'kernel': 'rbf', 'C': 6.992642213902354, 'gamma': 0.010619184324103007, 'epsilon': 0.000668254624074672}",COMPLETE,rbf,,manual,0.010619184324103007,,,
36,0.7918988810473471,2025-09-22 02:19:47.611242,2025-09-22 02:19:47.615777,0 days 00:00:00.004535,329.2855462865399,0.006355943146348717,"[0.8201239726057478, 0.8782822695088367, 0.7859492291318722, 0.4975214380916785, 0.9776174958985998]",0.16089973696489993,"{'kernel': 'rbf', 'C': 329.2855462865399, 'gamma': 0.2358523124314896, 'epsilon': 0.006355943146348717}",COMPLETE,rbf,,manual,0.2358523124314896,,,
37,0.919261291791521,2025-09-22 02:19:47.615972,2025-09-22 02:19:47.619712,0 days 00:00:00.003740,28.61451574997677,0.016209123705590876,"[0.9073023146703502, 0.9287405497249219, 0.9639306062542644, 0.8684985363209288, 0.9278344519871399]",0.03123644518196965,"{'kernel': 'rbf', 'C': 28.61451574997677, 'gamma': 0.01796859536306233, 'epsilon': 0.016209123705590876}",COMPLETE,rbf,,manual,0.01796859536306233,,,
38,0.8254583159740919,2025-09-22 02:19:47.619921,2025-09-22 02:19:47.623321,0 days 00:00:00.003400,4.203827607666857,0.01698558420651981,"[0.8218923320964694, 0.8426933469175738, 0.9089228353893252, 0.7975808487892722, 0.7562022166778196]",0.05069447504458434,"{'kernel': 'rbf', 'C': 4.203827607666857, 'gamma': 0.013607909249438738, 'epsilon': 0.01698558420651981}",COMPLETE,rbf,,manual,0.013607909249438738,,,
39,0.8136605970293033,2025-09-22 02:19:47.623618,2025-09-22 02:19:47.627050,0 days 00:00:00.003432,8.505893546108883,0.002124195044056686,"[0.7728715821318977, 0.817736177054596, 0.9096920861686891, 0.8310543034932983, 0.7369488362980352]",0.0584630417515515,"{'kernel': 'rbf', 'C': 8.505893546108883, 'gamma': 0.00549225359183287, 'epsilon': 0.002124195044056686}",COMPLETE,rbf,,manual,0.00549225359183287,,,
40,0.8638277947627552,2025-09-22 02:19:47.627249,2025-09-22 02:19:47.631984,0 days 00:00:00.004735,28.315983590014923,0.009516000973790732,"[0.8914576236550928, 0.9188397666806322, 0.8718028867308146, 0.6599690824915587, 0.9770696142556777]",0.10792164828406789,"{'kernel': 'rbf', 'C': 28.315983590014923, 'gamma': 0.1461364569882641, 'epsilon': 0.009516000973790732}",COMPLETE,rbf,,manual,0.1461364569882641,,,
41,0.9320926448492178,2025-09-22 02:19:47.632219,2025-09-22 02:19:47.636263,0 days 00:00:00.004044,31.182994386391506,0.005010724112037176,"[0.8988664448617081, 0.9340675219355972, 0.9712028343565609, 0.9221716645640602, 0.9341547585281627]",0.023410107180702786,"{'kernel': 'rbf', 'C': 31.182994386391506, 'gamma': 0.03032477876319144, 'epsilon': 0.005010724112037176}",COMPLETE,rbf,,manual,0.03032477876319144,,,
42,0.8914647774215594,2025-09-22 02:19:47.636464,2025-09-22 02:19:47.642695,0 days 00:00:00.006231,65.31323823043108,0.00390874001439158,"[0.9181807497818869, 0.8612423750649356, 0.9496412045718221, 0.794411895589068, 0.9338476621000841]",0.05696877082226354,"{'kernel': 'rbf', 'C': 65.31323823043108, 'gamma': 0.0446376133600278, 'epsilon': 0.00390874001439158}",COMPLETE,rbf,,manual,0.0446376133600278,,,
43,0.9356154224025779,2025-09-22 02:19:47.643072,2025-09-22 02:19:47.647948,0 days 00:00:00.004876,90.34022115048741,0.009000785410720738,"[0.9074801310155725, 0.9451086911550126, 0.9739639771854699, 0.9267484482902714, 0.9247758643665629]",0.022576304725523955,"{'kernel': 'rbf', 'C': 90.34022115048741, 'gamma': 0.016585319738480906, 'epsilon': 0.009000785410720738}",COMPLETE,rbf,,manual,0.016585319738480906,,,
44,0.9322265942137962,2025-09-22 02:19:47.648220,2025-09-22 02:19:47.655564,0 days 00:00:00.007344,399.6668152754592,0.009301268681938736,"[0.9000703864044586, 0.9439610606022614, 0.9673596886403457, 0.9337007122640273, 0.9160411231578882]",0.02310928914273142,"{'kernel': 'rbf', 'C': 399.6668152754592, 'gamma': 0.011799871347315293, 'epsilon': 0.009301268681938736}",COMPLETE,rbf,,manual,0.011799871347315293,,,
45,0.9182851318592669,2025-09-22 02:19:47.655819,2025-09-22 02:19:47.661552,0 days 00:00:00.005733,398.52384925383194,0.0012966096972524498,"[0.899703911369945, 0.9260060340176871, 0.9731736862410596, 0.8749202267740336, 0.9176218008936086]",0.032553287048029435,"{'kernel': 'rbf', 'C': 398.52384925383194, 'gamma': 0.0055723648855620775, 'epsilon': 0.0012966096972524498}",COMPLETE,rbf,,manual,0.0055723648855620775,,,
46,0.8167701343435129,2025-09-22 02:19:47.661766,2025-09-22 02:19:47.665140,0 days 00:00:00.003374,93.84823871173249,0.002897434597213135,"[0.7899541472304475, 0.8262494471655895, 0.901760019891383, 0.8147499965579971, 0.751137060872147]",0.04968705358911334,"{'kernel': 'rbf', 'C': 93.84823871173249, 'gamma': 0.0014582795091538003, 'epsilon': 0.002897434597213135}",COMPLETE,rbf,,manual,0.0014582795091538003,,,
47,0.8394213610291427,2025-09-22 02:19:47.665338,2025-09-22 02:19:47.669034,0 days 00:00:00.003696,452.96423749524746,0.04265754067870221,"[0.9296297534564102, 0.7982952640726605, 0.8650865950527951, 0.6295874801900643, 0.9745077123737833]",0.120636805345857,"{'kernel': 'rbf', 'C': 452.96423749524746, 'gamma': 0.42806206674713204, 'epsilon': 0.04265754067870221}",COMPLETE,rbf,,manual,0.42806206674713204,,,
48,0.849469462248275,2025-09-22 02:19:47.669223,2025-09-22 02:19:47.673043,0 days 00:00:00.003820,215.7995105380128,0.00801663282202966,"[0.8597966379473085, 0.8967315721148482, 0.8923636698823706, 0.7974499930951594, 0.8010054382016885]",0.042976871531733706,"{'kernel': 'rbf', 'C': 215.7995105380128, 'gamma': 0.0019452619576771281, 'epsilon': 0.00801663282202966}",COMPLETE,rbf,,manual,0.0019452619576771281,,,
49,0.8186014057285782,2025-09-22 02:19:47.673307,2025-09-22 02:19:47.677272,0 days 00:00:00.003965,756.9577301258257,0.0005267579835614499,"[0.8185976595163846, 0.8683704347675277, 0.8740627659509526, 0.7604674426766163, 0.7715087257314087]",0.04722329279639987,"{'kernel': 'rbf', 'C': 756.9577301258257, 'gamma': 0.0007077151058615226, 'epsilon': 0.0005267579835614499}",COMPLETE,rbf,,manual,0.0007077151058615226,,,
0,0.8508753296443358,2025-09-22 02:19:47.683295,2025-09-22 02:19:47.685767,0 days 00:00:00.002472,17.423847570785796,0.2834090429514773,"[0.8933769655101602, 0.8997920723911161, 0.8831920230509125, 0.723171333270744, 0.8548442539987454]",0.06567749766134193,"{'kernel': 'poly', 'C': 17.423847570785796, 'degree': 4, 'coef0': 7.712703466859457, 'gamma': 4.956947932799954e-05, 'epsilon': 0.2834090429514773}",COMPLETE,poly,,manual,4.956947932799954e-05,7.712703466859457,4.0,
1,0.7812021324274474,2025-09-22 02:19:47.685985,2025-09-22 02:19:47.692244,0 days 00:00:00.006259,5.492736444508447,0.035500125258511595,"[0.8682905338867543, 0.680737719908336, 0.8996686526792643, 0.5865377588214022, 0.8707759968414805]",0.12460296931423365,"{'kernel': 'poly', 'C': 5.492736444508447, 'degree': 3, 'coef0': 0.6355835028602363, 'gamma': 0.2385816677142883, 'epsilon': 0.035500125258511595}",COMPLETE,poly,,manual,0.2385816677142883,0.6355835028602363,3.0,
2,0.9409268099458462,2025-09-22 02:19:47.692499,2025-09-22 02:19:47.705584,0 days 00:00:00.013085,210.511805196087,0.12130221181165159,"[0.93149447923137, 0.9294003129509552, 0.9624500866033369, 0.9367957787585579, 0.9444933921850112]",0.011957143147879781,"{'kernel': 'poly', 'C': 210.511805196087, 'degree': 3, 'coef0': 1.195942459383017, 'gamma': 0.023316490638960616, 'epsilon': 0.12130221181165159}",COMPLETE,poly,,manual,0.023316490638960616,1.195942459383017,3.0,
3,0.20765470587612972,2025-09-22 02:19:47.705859,2025-09-22 02:19:47.707916,0 days 00:00:00.002057,0.9178539435251557,0.035127047262708454,"[0.2872590087423078, 0.34329786525934003, 0.29358450777587475, 0.03422942669244289, 0.07990272091068318]",0.12531299988377106,"{'kernel': 'poly', 'C': 0.9178539435251557, 'degree': 4, 'coef0': 4.275410183585496, 'gamma': 1.5437434009292235e-05, 'epsilon': 0.035127047262708454}",COMPLETE,poly,,manual,1.5437434009292235e-05,4.275410183585496,4.0,
4,0.7014988430111194,2025-09-22 02:19:47.708116,2025-09-22 02:19:47.745918,0 days 00:00:00.037802,0.0769371131264886,0.0008226074946221043,"[0.819936628838833, 0.7979327982442215, 0.7129225727608723, 0.2300641218942987, 0.9466380933173716]",0.24730607220619255,"{'kernel': 'poly', 'C': 0.0769371131264886, 'degree': 4, 'coef0': 9.07566473926093, 'gamma': 0.34143405132091054, 'epsilon': 0.0008226074946221043}",COMPLETE,poly,,manual,0.34143405132091054,9.07566473926093,4.0,
5,0.39658713951954017,2025-09-22 02:19:47.746186,2025-09-22 02:19:47.748141,0 days 00:00:00.001955,0.002896539524275864,0.16394127471631598,"[0.5331985183992186, 0.5784429131902316, 0.3889283634075855, 0.20067170528702694, 0.2816941973136382]",0.1437887990405016,"{'kernel': 'poly', 'C': 0.002896539524275864, 'degree': 3, 'coef0': 1.6122128725400442, 'gamma': 'auto', 'epsilon': 0.16394127471631598}",COMPLETE,poly,auto,auto,,1.6122128725400442,3.0,
6,0.8166978934142086,2025-09-22 02:19:47.748350,2025-09-22 02:19:47.750275,0 days 00:00:00.001925,0.013164984536291755,0.00027555462077796626,"[0.803909280919257, 0.8155753808526726, 0.9228611122364195, 0.8317861010430662, 0.709357592019628]",0.06809556811954857,"{'kernel': 'poly', 'C': 0.013164984536291755, 'degree': 5, 'coef0': 5.393422419156507, 'gamma': 0.000809134743599756, 'epsilon': 0.00027555462077796626}",COMPLETE,poly,,manual,0.000809134743599756,5.393422419156507,5.0,
