number,value,datetime_start,datetime_complete,duration,params_C,params_epsilon,user_attrs_cv_scores,user_attrs_cv_std,user_attrs_params,state,kernel,params_gamma_mode,params_gamma_type,params_gamma_value,params_coef0,params_degree,params_gamma_value 
7,0.933120985988435,2025-09-22 02:19:47.750455,2025-09-22 02:19:47.753503,0 days 00:00:00.003048,0.023313687737449337,0.0007734482156646796,"[0.9099686430234636, 0.947902011075483, 0.9760762877665219, 0.929023505201914, 0.9026344828747928]",0.02663037310715772,"{'kernel': 'poly', 'C': 0.023313687737449337, 'degree': 3, 'coef0': 8.18014765922493, 'gamma': 'scale', 'epsilon': 0.0007734482156646796}",COMPLETE,poly,scale,auto,,8.18014765922493,3.0,
8,0.897741937701619,2025-09-22 02:19:47.753698,2025-09-22 02:19:47.756016,0 days 00:00:00.002318,0.005238322156582357,0.0028478585168562965,"[0.9225915900469145, 0.9211790568566693, 0.9355147384220922, 0.8483903474364982, 0.8610339557459209]",0.03571174499011461,"{'kernel': 'poly', 'C': 0.005238322156582357, 'degree': 3, 'coef0': 9.429097039125192, 'gamma': 0.1652394547995709, 'epsilon': 0.0028478585168562965}",COMPLETE,poly,,manual,0.1652394547995709,9.429097039125192,3.0,
9,0.436517994875107,2025-09-22 02:19:47.756260,2025-09-22 02:19:47.768130,0 days 00:00:00.011870,677.1618710774369,0.027431991397796677,"[0.5691146650225685, 0.8293944137876463, 0.5822911044796897, -0.5853286850378714, 0.7871184761235022]",0.5215888978220892,"{'kernel': 'poly', 'C': 677.1618710774369, 'degree': 5, 'coef0': 2.5178229582536416, 'gamma': 'scale', 'epsilon': 0.027431991397796677}",COMPLETE,poly,scale,auto,,2.5178229582536416,5.0,
10,0.6264766821130314,2025-09-22 02:19:47.768369,2025-09-22 02:19:47.771956,0 days 00:00:00.003587,632.0255260544478,0.9632619008569053,"[0.7347210237197479, 0.7599000127727015, 0.6425335689218541, 0.30761840465865653, 0.6876104004921968]",0.1644289383850767,"{'kernel': 'poly', 'C': 632.0255260544478, 'degree': 2, 'coef0': 3.6443261331378194, 'gamma': 'auto', 'epsilon': 0.9632619008569053}",COMPLETE,poly,auto,auto,,3.6443261331378194,2.0,
11,0.9032704364360225,2025-09-22 02:19:47.772229,2025-09-22 02:19:47.776735,0 days 00:00:00.004506,0.09918548646647635,0.00012693601644598373,"[0.9111130690637688, 0.9160169693666813, 0.9442040792852862, 0.8519340114859288, 0.8930840529784472]",0.030458939705113167,"{'kernel': 'poly', 'C': 0.09918548646647635, 'degree': 2, 'coef0': 6.8323952551554745, 'gamma': 'scale', 'epsilon': 0.00012693601644598373}",COMPLETE,poly,scale,auto,,6.8323952551554745,2.0,
12,-0.03569770467739204,2025-09-22 02:19:47.776970,2025-09-22 02:19:48.851832,0 days 00:00:01.074862,42.064907651790065,0.004003001969583581,"[-0.07266785881816928, 0.06981679260701867, 0.6853194050721667, -1.1375056329100763, 0.27654877066210004]",0.6072634265398037,"{'kernel': 'poly', 'C': 42.064907651790065, 'degree': 3, 'coef0': 6.105443519032434, 'gamma': 'scale', 'epsilon': 0.004003001969583581}",COMPLETE,poly,scale,auto,,6.105443519032434,3.0,
13,0.8529056291074214,2025-09-22 02:19:48.852169,2025-09-22 02:19:48.856501,0 days 00:00:00.004332,1.449655109413404,0.0011548393233065716,"[0.8927423816298874, 0.8756854598975705, 0.8788705760139967, 0.6740121177972017, 0.9432176101984511]",0.09267060842328757,"{'kernel': 'poly', 'C': 1.449655109413404, 'degree': 2, 'coef0': 0.07750009084279408, 'gamma': 'scale', 'epsilon': 0.0011548393233065716}",COMPLETE,poly,scale,auto,,0.07750009084279408,2.0,
14,-0.4892591933259579,2025-09-22 02:19:48.856909,2025-09-22 02:19:50.550317,0 days 00:00:01.693408,0.08931128633479389,0.00701796225391552,"[-0.8710463921113842, -0.05802325727116853, -0.5270251893911098, -1.1363096377679058, 0.14610850991177826]",0.4807324753187337,"{'kernel': 'poly', 'C': 0.08931128633479389, 'degree': 3, 'coef0': 8.056846650698956, 'gamma': 7.247939917164853, 'epsilon': 0.00701796225391552}",COMPLETE,poly,,manual,7.247939917164853,8.056846650698956,3.0,
15,0.9424475469199051,2025-09-22 02:19:50.550644,2025-09-22 02:19:50.554839,0 days 00:00:00.004195,0.02480885147102573,0.08797777609598795,"[0.9556282984403748, 0.9275989243349358, 0.9613515832695112, 0.9201366665340858, 0.9475222620206175]",0.015969373879812496,"{'kernel': 'poly', 'C': 0.02480885147102573, 'degree': 4, 'coef0': 2.749128819305917, 'gamma': 'scale', 'epsilon': 0.08797777609598795}",COMPLETE,poly,scale,auto,,2.749128819305917,4.0,
16,0.854507495639036,2025-09-22 02:19:50.555197,2025-09-22 02:19:50.558931,0 days 00:00:00.003734,0.001020234653441649,0.18282996031950308,"[0.9263709583837849, 0.9001850974428858, 0.8066234915030989, 0.7521326491576102, 0.8872252817078002]",0.06495343124676992,"{'kernel': 'poly', 'C': 0.001020234653441649, 'degree': 4, 'coef0': 2.8410716046858004, 'gamma': 'auto', 'epsilon': 0.18282996031950308}",COMPLETE,poly,auto,auto,,2.8410716046858004,4.0,
17,0.727442648849507,2025-09-22 02:19:50.559166,2025-09-22 02:19:50.562702,0 days 00:00:00.003536,114.2726662811226,0.7701602609506343,"[0.8294386653489374, 0.8599375374514058, 0.7726553272718077, 0.37749790876283085, 0.7976838054125532]",0.1774245813674902,"{'kernel': 'poly', 'C': 114.2726662811226, 'degree': 5, 'coef0': 1.507892639881321, 'gamma': 0.00784334248606373, 'epsilon': 0.7701602609506343}",COMPLETE,poly,,manual,0.00784334248606373,1.507892639881321,5.0,
18,0.8520428818292567,2025-09-22 02:19:50.562915,2025-09-22 02:19:50.568357,0 days 00:00:00.005442,1.1777850996535328,0.07906372258048165,"[0.8839273213901551, 0.9532316621540979, 0.9350649447383667, 0.5822296499948956, 0.9057608308687686]",0.13699142148422294,"{'kernel': 'poly', 'C': 1.1777850996535328, 'degree': 4, 'coef0': 1.8836229810948724, 'gamma': 'scale', 'epsilon': 0.07906372258048165}",COMPLETE,poly,scale,auto,,1.8836229810948724,4.0,
19,0.8148476009864171,2025-09-22 02:19:50.568566,2025-09-22 02:19:50.572398,0 days 00:00:00.003832,0.32660469269582,0.012661419033592754,"[0.7812696878347766, 0.8080937022589294, 0.9109756500997213, 0.838109843440803, 0.7357891212978551]",0.05866015404112657,"{'kernel': 'poly', 'C': 0.32660469269582, 'degree': 4, 'coef0': 3.980372674106201, 'gamma': 0.0023701672079315308, 'epsilon': 0.012661419033592754}",COMPLETE,poly,,manual,0.0023701672079315308,3.980372674106201,4.0,
20,0.8372005787537035,2025-09-22 02:19:50.572830,2025-09-22 02:19:50.581180,0 days 00:00:00.008350,6.322183444674458,0.07538495517709935,"[0.8678194991729841, 0.9571827006171876, 0.9048785555172503, 0.5400004307679648, 0.9161217076931306]",0.1513076395620076,"{'kernel': 'poly', 'C': 6.322183444674458, 'degree': 5, 'coef0': 3.1047230067606946, 'gamma': 'auto', 'epsilon': 0.07538495517709935}",COMPLETE,poly,auto,auto,,3.1047230067606946,5.0,
21,0.933246136701152,2025-09-22 02:19:50.581420,2025-09-22 02:19:50.585254,0 days 00:00:00.003834,0.014016010445119347,0.01356730754444179,"[0.9239790354985368, 0.9357782257341877, 0.9765748806561753, 0.9062227756797706, 0.9236757659370893]",0.023628477436111867,"{'kernel': 'poly', 'C': 0.014016010445119347, 'degree': 3, 'coef0': 5.0737538930607, 'gamma': 'scale', 'epsilon': 0.01356730754444179}",COMPLETE,poly,scale,auto,,5.0737538930607,3.0,
22,0.9367007974608275,2025-09-22 02:19:50.585472,2025-09-22 02:19:50.590070,0 days 00:00:00.004598,0.02528459016947551,0.014069061416751115,"[0.9173816901190898, 0.9427692336130606, 0.9757273977386718, 0.9309382877125594, 0.916687378120756]",0.02175717273609963,"{'kernel': 'poly', 'C': 0.02528459016947551, 'degree': 3, 'coef0': 5.5738169299021045, 'gamma': 'scale', 'epsilon': 0.014069061416751115}",COMPLETE,poly,scale,auto,,5.5738169299021045,3.0,
23,0.8514208037653731,2025-09-22 02:19:50.590354,2025-09-22 02:19:50.594269,0 days 00:00:00.003915,0.20803724948134947,0.3847267842836771,"[0.8902134608927469, 0.9225336904226511, 0.8977832348724595, 0.6392977697165326, 0.9072758629224759]",0.10660896502773222,"{'kernel': 'poly', 'C': 0.20803724948134947, 'degree': 2, 'coef0': 0.9078712765760952, 'gamma': 'scale', 'epsilon': 0.3847267842836771}",COMPLETE,poly,scale,auto,,0.9078712765760952,2.0,
24,0.6877591191223321,2025-09-22 02:19:50.594524,2025-09-22 02:19:51.589289,0 days 00:00:00.994765,126.04780514057803,0.09144362973680835,"[0.8446569688050216, 0.8822398297107952, 0.9284114543282382, 0.25660607939667546, 0.5268812633709303]",0.2577315877427304,"{'kernel': 'poly', 'C': 126.04780514057803, 'degree': 3, 'coef0': 6.196734167699981, 'gamma': 'scale', 'epsilon': 0.09144362973680835}",COMPLETE,poly,scale,auto,,6.196734167699981,3.0,
25,0.9050820218488207,2025-09-22 02:19:51.589605,2025-09-22 02:19:51.593951,0 days 00:00:00.004346,0.03865478977425989,0.02045369635866525,"[0.9423754009701292, 0.8691952021685415, 0.9509097563311307, 0.8269504425114126, 0.9359793072628895]",0.048658045864066,"{'kernel': 'poly', 'C': 0.03865478977425989, 'degree': 4, 'coef0': 2.364255217778016, 'gamma': 'scale', 'epsilon': 0.02045369635866525}",COMPLETE,poly,scale,auto,,2.364255217778016,4.0,
26,-0.11265033036794195,2025-09-22 02:19:51.594335,2025-09-22 02:19:51.598024,0 days 00:00:00.003689,0.0056503362274214165,0.05962236782585634,"[-0.02319026583069994, -0.0013230864783140284, -0.006574979187038421, -0.23192325997501118, -0.30024006036864614]",0.12733010409640777,"{'kernel': 'poly', 'C': 0.0056503362274214165, 'degree': 3, 'coef0': 4.152056613807656, 'gamma': 0.00020715680996960276, 'epsilon': 0.05962236782585634}",COMPLETE,poly,,manual,0.00020715680996960276,4.152056613807656,3.0,
27,0.13773760587605283,2025-09-22 02:19:51.598233,2025-09-22 02:19:51.602254,0 days 00:00:00.004021,0.0012783728300549072,0.0059994003629125865,"[0.2052486478936606, 0.24899694224733082, 0.20042910866608488, -0.00012378560358072832, 0.03413711617676851]",0.10060360825813881,"{'kernel': 'poly', 'C': 0.0012783728300549072, 'degree': 2, 'coef0': 4.712491542807767, 'gamma': 'scale', 'epsilon': 0.0059994003629125865}",COMPLETE,poly,scale,auto,,4.712491542807767,2.0,
28,0.9376848976173244,2025-09-22 02:19:51.602506,2025-09-22 02:19:51.607627,0 days 00:00:00.005121,0.29732359597314434,0.1499746510251259,"[0.9239618984524366, 0.9299555525614729, 0.9553612340243479, 0.9378059078819723, 0.9413398951663925]",0.01071344949504161,"{'kernel': 'poly', 'C': 0.29732359597314434, 'degree': 4, 'coef0': 3.3531574177000425, 'gamma': 0.059582619343921686, 'epsilon': 0.1499746510251259}",COMPLETE,poly,,manual,0.059582619343921686,3.3531574177000425,4.0,
29,0.9204447262690693,2025-09-22 02:19:51.607892,2025-09-22 02:19:51.612639,0 days 00:00:00.004747,5.194334170917595,0.2865077545367591,"[0.9163509324188388, 0.9312019881514524, 0.9271395413899854, 0.8952707303362266, 0.9322604390488427]",0.013788687541013358,"{'kernel': 'poly', 'C': 5.194334170917595, 'degree': 4, 'coef0': 3.314635006322579, 'gamma': 0.03596296113145455, 'epsilon': 0.2865077545367591}",COMPLETE,poly,,manual,0.03596296113145455,3.314635006322579,4.0,
30,0.2101376818938153,2025-09-22 02:19:51.612984,2025-09-22 02:19:51.616915,0 days 00:00:00.003931,0.4363011780300158,0.4176612504108901,"[0.7015224455197973, -0.3305567933813416, -0.20608957435957875, 0.43733333360746607, 0.4484789980827335]",0.4038512294212621,"{'kernel': 'poly', 'C': 0.4363011780300158, 'degree': 5, 'coef0': 0.9614602827907563, 'gamma': 3.111598748930336, 'epsilon': 0.4176612504108901}",COMPLETE,poly,,manual,3.111598748930336,0.9614602827907563,5.0,
31,0.9317683930373235,2025-09-22 02:19:51.617139,2025-09-22 02:19:51.621736,0 days 00:00:00.004597,0.04305661390140112,0.11434438424754081,"[0.9241506654591148, 0.921318344453553, 0.9649212785300492, 0.9133011047414706, 0.9351505720024298]",0.01799348202492723,"{'kernel': 'poly', 'C': 0.04305661390140112, 'degree': 4, 'coef0': 7.270124884143546, 'gamma': 0.03245449130351683, 'epsilon': 0.11434438424754081}",COMPLETE,poly,,manual,0.03245449130351683,7.270124884143546,4.0,
32,0.8465937420039257,2025-09-22 02:19:51.621984,2025-09-22 02:19:51.628190,0 days 00:00:00.006206,0.22553384679123778,0.05324840505071788,"[0.7950669102596946, 0.8820408815358632, 0.8449993963027491, 0.7579916950199412, 0.9528698269013803]",0.06791021275138666,"{'kernel': 'poly', 'C': 0.22553384679123778, 'degree': 4, 'coef0': 2.103354193887549, 'gamma': 1.072834768334769, 'epsilon': 0.05324840505071788}",COMPLETE,poly,,manual,1.072834768334769,2.103354193887549,4.0,
33,0.757694079012259,2025-09-22 02:19:51.628441,2025-09-22 02:19:51.632175,0 days 00:00:00.003734,0.009468205839659094,0.18268947121178325,"[0.767624120284031, 0.8003004809433469, 0.8216290959845027, 0.7277780477720754, 0.6711386500773393]",0.05364402819267989,"{'kernel': 'poly', 'C': 0.009468205839659094, 'degree': 3, 'coef0': 5.768752222057466, 'gamma': 0.027474635045424335, 'epsilon': 0.18268947121178325}",COMPLETE,poly,,manual,0.027474635045424335,5.768752222057466,3.0,
34,0.9135294652778525,2025-09-22 02:19:51.632411,2025-09-22 02:19:51.638188,0 days 00:00:00.005777,2.526711216728477,0.04492965358111355,"[0.9203571069706978, 0.9249943007132112, 0.9448957445096678, 0.8692918277009719, 0.9081083464947138]",0.025092866407560074,"{'kernel': 'poly', 'C': 2.526711216728477, 'degree': 4, 'coef0': 4.545786034545325, 'gamma': 0.005143025929609167, 'epsilon': 0.04492965358111355}",COMPLETE,poly,,manual,0.005143025929609167,4.545786034545325,4.0,
35,0.13831334230991674,2025-09-22 02:19:51.638427,2025-09-22 02:19:51.642632,0 days 00:00:00.004205,0.5566933090074871,0.02127389054443356,"[0.21521932965210544, 0.25943395009652914, 0.21675085758292345, -0.012586975119982968, 0.012749549338008648]",0.11425790845960304,"{'kernel': 'poly', 'C': 0.5566933090074871, 'degree': 3, 'coef0': 1.2969223344166145, 'gamma': 0.0011371975112608604, 'epsilon': 0.02127389054443356}",COMPLETE,poly,,manual,0.0011371975112608604,1.2969223344166145,3.0,
36,0.8152655516975911,2025-09-22 02:19:51.642866,2025-09-22 02:19:51.646692,0 days 00:00:00.003826,17.002880605153454,0.5294171066379617,"[0.8570663744702209, 0.905740854272266, 0.777203091959822, 0.6960010919446291, 0.8403163458410173]",0.07243396116342016,"{'kernel': 'poly', 'C': 17.002880605153454, 'degree': 4, 'coef0': 0.47501295809505006, 'gamma': 0.06102125168693365, 'epsilon': 0.5294171066379617}",COMPLETE,poly,,manual,0.06102125168693365,0.47501295809505006,4.0,
37,0.9488513374023002,2025-09-22 02:19:51.646897,2025-09-22 02:19:51.651173,0 days 00:00:00.004276,0.03310552610217494,0.1420921892000485,"[0.947519951863152, 0.9454005412603343, 0.9633345627674729, 0.9474870332394884, 0.9405145978810537]",0.007678632041443565,"{'kernel': 'poly', 'C': 0.03310552610217494, 'degree': 4, 'coef0': 3.557770700359621, 'gamma': 'scale', 'epsilon': 0.1420921892000485}",COMPLETE,poly,scale,auto,,3.557770700359621,4.0,
38,0.9276490048222117,2025-09-22 02:19:51.651374,2025-09-22 02:19:51.655998,0 days 00:00:00.004624,0.10724804671114913,0.12950237342724757,"[0.9591969686697532, 0.9675481091600193, 0.9529858546424169, 0.8235032898675305, 0.9350108017713386]",0.05315956077026701,"{'kernel': 'poly', 'C': 0.10724804671114913, 'degree': 4, 'coef0': 3.617570729750818, 'gamma': 0.6108230193934214, 'epsilon': 0.12950237342724757}",COMPLETE,poly,,manual,0.6108230193934214,3.617570729750818,4.0,
39,0.9119224474820781,2025-09-22 02:19:51.656266,2025-09-22 02:19:51.660096,0 days 00:00:00.003830,0.0029998337731831303,0.27310686512436827,"[0.9397043848250397, 0.9396801924928908, 0.9143999370980146, 0.8298809432164584, 0.9359467797779867]",0.042086680481692874,"{'kernel': 'poly', 'C': 0.0029998337731831303, 'degree': 4, 'coef0': 2.7402269994248423, 'gamma': 'auto', 'epsilon': 0.27310686512436827}",COMPLETE,poly,auto,auto,,2.7402269994248423,4.0,
40,0.9286526011412111,2025-09-22 02:19:51.660311,2025-09-22 02:19:51.664359,0 days 00:00:00.004048,0.03923779687571562,0.03326204312735139,"[0.9472693676480816, 0.8874031557372138, 0.9534121280116608, 0.9075937479602062, 0.9475846063488933]",0.026317412603217776,"{'kernel': 'poly', 'C': 0.03923779687571562, 'degree': 5, 'coef0': 2.008072472159212, 'gamma': 0.12213111706123037, 'epsilon': 0.03326204312735139}",COMPLETE,poly,,manual,0.12213111706123037,2.008072472159212,5.0,
41,0.9411731215998655,2025-09-22 02:19:51.664565,2025-09-22 02:19:51.668358,0 days 00:00:00.003793,0.0161314056159797,0.13936707731013653,"[0.9337746379860643, 0.9371612619970712, 0.9616295433379911, 0.9248587033842757, 0.9484414612939259]",0.012714454539662325,"{'kernel': 'poly', 'C': 0.0161314056159797, 'degree': 3, 'coef0': 3.6975801867336773, 'gamma': 'scale', 'epsilon': 0.13936707731013653}",COMPLETE,poly,scale,auto,,3.6975801867336773,3.0,
42,0.9296244017377117,2025-09-22 02:19:51.668563,2025-09-22 02:19:51.672601,0 days 00:00:00.004038,0.01589863385894276,0.2510106446634963,"[0.9198586292046272, 0.9393291425586057, 0.9408643710562647, 0.9044157901048124, 0.9436540757642482]",0.015153844869206649,"{'kernel': 'poly', 'C': 0.01589863385894276, 'degree': 4, 'coef0': 3.5853528543583675, 'gamma': 'scale', 'epsilon': 0.2510106446634963}",COMPLETE,poly,scale,auto,,3.5853528543583675,4.0,
43,0.9151411723624736,2025-09-22 02:19:51.672860,2025-09-22 02:19:51.676687,0 days 00:00:00.003827,0.006995020845798713,0.14660235014907289,"[0.931937486229105, 0.9348862184463212, 0.922576309956558, 0.8544414651128932, 0.9318643820674908]",0.030631305810968533,"{'kernel': 'poly', 'C': 0.006995020845798713, 'degree': 3, 'coef0': 3.1861561111143324, 'gamma': 'scale', 'epsilon': 0.14660235014907289}",COMPLETE,poly,scale,auto,,3.1861561111143324,3.0,
44,0.7138608643076045,2025-09-22 02:19:51.676912,2025-09-22 02:19:51.680640,0 days 00:00:00.003728,0.002365159688850809,0.5669461173291068,"[0.8218761162168919, 0.8484388636483164, 0.687184593748049, 0.490600613110619, 0.7212041348141467]",0.1267984379626306,"{'kernel': 'poly', 'C': 0.002365159688850809, 'degree': 3, 'coef0': 3.865341358476248, 'gamma': 'scale', 'epsilon': 0.5669461173291068}",COMPLETE,poly,scale,auto,,3.865341358476248,3.0,
45,0.9413302996598771,2025-09-22 02:19:51.680863,2025-09-22 02:19:51.685025,0 days 00:00:00.004162,0.18150492007424693,0.20489223461155817,"[0.9241543205334092, 0.9470386432452176, 0.9480098500057125, 0.9338962705165359, 0.9535524139985105]",0.01074114245761953,"{'kernel': 'poly', 'C': 0.18150492007424693, 'degree': 4, 'coef0': 4.483791079817223, 'gamma': 'scale', 'epsilon': 0.20489223461155817}",COMPLETE,poly,scale,auto,,4.483791079817223,4.0,
46,0.9231355357807868,2025-09-22 02:19:51.685225,2025-09-22 02:19:51.689007,0 days 00:00:00.003782,0.13767013117181706,0.2565212568272932,"[0.9103795030395819, 0.9351145004054439, 0.9369068824359924, 0.8924985607612133, 0.9407782322617023]",0.018685560901075465,"{'kernel': 'poly', 'C': 0.13767013117181706, 'degree': 3, 'coef0': 4.435071758464114, 'gamma': 'scale', 'epsilon': 0.2565212568272932}",COMPLETE,poly,scale,auto,,4.435071758464114,3.0,
47,0.9143446168825118,2025-09-22 02:19:51.689204,2025-09-22 02:19:51.696636,0 days 00:00:00.007432,0.057998462877118816,0.0970937803497868,"[0.9540595056670401, 0.9297137172637953, 0.9630163630866432, 0.8490423662037231, 0.8758911321913573]",0.04455440482121832,"{'kernel': 'poly', 'C': 0.057998462877118816, 'degree': 4, 'coef0': 4.951571282686199, 'gamma': 'scale', 'epsilon': 0.0970937803497868}",COMPLETE,poly,scale,auto,,4.951571282686199,4.0,
48,0.9343519581328359,2025-09-22 02:19:51.696910,2025-09-22 02:19:51.700765,0 days 00:00:00.003855,0.019523130496717344,0.05137891863503032,"[0.9389948914350856, 0.9335831594960142, 0.9603941970086773, 0.8967431677666402, 0.9420443749577619]",0.020851572967411188,"{'kernel': 'poly', 'C': 0.019523130496717344, 'degree': 3, 'coef0': 2.4773101304846907, 'gamma': 'scale', 'epsilon': 0.05137891863503032}",COMPLETE,poly,scale,auto,,2.4773101304846907,3.0,
49,0.9494406971787323,2025-09-22 02:19:51.700981,2025-09-22 02:19:51.704832,0 days 00:00:00.003851,170.4971037435674,0.20692892002735347,"[0.943835045852617, 0.955415465707414, 0.9448301309433085, 0.9420882349528286, 0.9610346084374928]",0.007441182511293317,"{'kernel': 'poly', 'C': 170.4971037435674, 'degree': 4, 'coef0': 1.6780479417526968, 'gamma': 'scale', 'epsilon': 0.20692892002735347}",COMPLETE,poly,scale,auto,,1.6780479417526968,4.0,
0,-0.08785364743289023,2025-09-22 02:19:51.712174,2025-09-22 02:19:51.714282,0 days 00:00:00.002108,1.037705549711512,0.00037982145084532605,"[-0.007869195399019091, 0.01470022251768699, 0.011830975751044304, -0.20923792423776244, -0.24869231579640094]",0.11615080955784232,"{'kernel': 'sigmoid', 'C': 1.037705549711512, 'coef0': 0.5147875124998935, 'gamma': 0.0002737608521191864, 'epsilon': 0.00037982145084532605}",COMPLETE,sigmoid,,manual,,0.5147875124998935,,0.0002737608521191864
1,-0.10755847187126336,2025-09-22 02:19:51.714466,2025-09-22 02:19:51.716326,0 days 00:00:00.001860,0.8644035895206825,0.0008923807143379785,"[-0.027972993762158227, -0.0059840215190389845, -0.004938108924788187, -0.22819475641066833, -0.270702478739663]",0.11691983262562973,"{'kernel': 'sigmoid', 'C': 0.8644035895206825, 'coef0': 9.856504541106007, 'gamma': 0.37129379546378294, 'epsilon': 0.0008923807143379785}",COMPLETE,sigmoid,,manual,,9.856504541106007,,0.37129379546378294
2,-0.0245852939592597,2025-09-22 02:19:51.716517,2025-09-22 02:19:51.718367,0 days 00:00:00.001850,23.40443124189262,0.00022969898716342104,"[0.057801386434331414, 0.08257199731536424, 0.06652936546659871, -0.15368069748549562, -0.17614852152709726]",0.11507316499015945,"{'kernel': 'sigmoid', 'C': 23.40443124189262, 'coef0': 3.677831327192532, 'gamma': 0.01639260991832771, 'epsilon': 0.00022969898716342104}",COMPLETE,sigmoid,,manual,,3.677831327192532,,0.01639260991832771
