number,value,datetime_start,datetime_complete,duration,params_C,params_epsilon,user_attrs_cv_scores,user_attrs_cv_std,user_attrs_params,state,kernel,params_gamma_mode,params_gamma_type,params_gamma_value,params_coef0,params_degree,params_gamma_value 
3,-390.28488126433507,2025-09-22 02:19:51.718542,2025-09-22 02:19:51.720769,0 days 00:00:00.002227,102.75784161907372,0.0001165068111898614,"[-450.6751102504794, -539.5232044106041, -19.156607163141295, -528.5734741792941, -413.49601031815655]",191.4772801834162,"{'kernel': 'sigmoid', 'C': 102.75784161907372, 'coef0': 3.2078006497173583, 'gamma': 'auto', 'epsilon': 0.0001165068111898614}",COMPLETE,sigmoid,auto,auto,,3.2078006497173583,,
4,-0.7665626473299234,2025-09-22 02:19:51.720988,2025-09-22 02:19:51.723268,0 days 00:00:00.002280,1.1818390883060221,0.5583672722754819,"[-0.5356849272248345, -0.40595228233953384, 0.46290789674061683, -1.1563997322983668, -2.1976841915274985]",0.8826124860661876,"{'kernel': 'sigmoid', 'C': 1.1818390883060221, 'coef0': 2.2649577519793795, 'gamma': 'scale', 'epsilon': 0.5583672722754819}",COMPLETE,sigmoid,scale,auto,,2.2649577519793795,,
5,0.004608220331772439,2025-09-22 02:19:51.723490,2025-09-22 02:19:51.725583,0 days 00:00:00.002093,0.006685373335828941,0.0010758866306767928,"[0.0712581205790993, 0.11193492384546233, 0.10671785026340963, -0.11711608796183692, -0.14975370506727215]",0.11404562092191693,"{'kernel': 'sigmoid', 'C': 0.006685373335828941, 'coef0': 3.410663510502585, 'gamma': 1.836691094652907, 'epsilon': 0.0010758866306767928}",COMPLETE,sigmoid,,manual,,3.410663510502585,,1.836691094652907
6,-0.16344324381639214,2025-09-22 02:19:51.725868,2025-09-22 02:19:51.727725,0 days 00:00:00.001857,9.118098432074817,0.3880279700786686,"[-0.056895434739831385, -0.001134421753026249, -0.041293248402845206, -0.3058337473745325, -0.4120593668117254]",0.16413545798206652,"{'kernel': 'sigmoid', 'C': 9.118098432074817, 'coef0': 8.172222002012159, 'gamma': 'scale', 'epsilon': 0.3880279700786686}",COMPLETE,sigmoid,scale,auto,,8.172222002012159,,
7,-0.05409326593877508,2025-09-22 02:19:51.727905,2025-09-22 02:19:51.729698,0 days 00:00:00.001793,252.64362435704464,0.3876511170911629,"[0.06757594393697974, 0.12827261453302885, 0.029318014201726972, -0.2141660387041464, -0.28146686366146456]",0.16269001086045676,"{'kernel': 'sigmoid', 'C': 252.64362435704464, 'coef0': 6.33101457273268, 'gamma': 0.22684753958641254, 'epsilon': 0.3876511170911629}",COMPLETE,sigmoid,,manual,,6.33101457273268,,0.22684753958641254
8,-0.10681732390475225,2025-09-22 02:19:51.729874,2025-09-22 02:19:51.731867,0 days 00:00:00.001993,210.14475048247203,0.026651167490553532,"[-0.0213798276752466, 0.0021171348343564933, -0.0017258190426296949, -0.2409095255096727, -0.27218858213056873]",0.12291369169899603,"{'kernel': 'sigmoid', 'C': 210.14475048247203, 'coef0': 7.798755458576238, 'gamma': 'auto', 'epsilon': 0.026651167490553532}",COMPLETE,sigmoid,auto,auto,,7.798755458576238,,
9,-0.1076592033848706,2025-09-22 02:19:51.732073,2025-09-22 02:19:51.734026,0 days 00:00:00.001953,0.0011354873746139864,0.05855726588796254,"[-0.019395380490029313, 0.0041314056925411125, -0.0015049764961860834, -0.22789369411085603, -0.2936333715198227]",0.12696384254571805,"{'kernel': 'sigmoid', 'C': 0.0011354873746139864, 'coef0': 1.014715428660321, 'gamma': 'auto', 'epsilon': 0.05855726588796254}",COMPLETE,sigmoid,auto,auto,,1.014715428660321,,
10,-0.03360196542931597,2025-09-22 02:19:51.734199,2025-09-22 02:19:51.737594,0 days 00:00:00.003395,0.0024949337330040055,0.0025724391487280435,"[0.046808534290587955, 0.060770295405580654, 0.06657550981546112, -0.14212574845796633, -0.20003841820024326]",0.11391751658154337,"{'kernel': 'sigmoid', 'C': 0.0024949337330040055, 'coef0': 4.996900155738619, 'gamma': 5.818926007181243, 'epsilon': 0.0025724391487280435}",COMPLETE,sigmoid,,manual,,4.996900155738619,,5.818926007181243
11,-0.10754287771107225,2025-09-22 02:19:51.737790,2025-09-22 02:19:51.741776,0 days 00:00:00.003986,0.07866971805568873,0.0028039369750565905,"[-0.027957506353174955, -0.005968571507384501, -0.004924077167177909, -0.2281787133193618, -0.2706855202082621]",0.1169190453894306,"{'kernel': 'sigmoid', 'C': 0.07866971805568873, 'coef0': 4.055560251979076, 'gamma': 0.0020287431221974283, 'epsilon': 0.0028039369750565905}",COMPLETE,sigmoid,,manual,,4.055560251979076,,0.0020287431221974283
12,-0.10535728001481401,2025-09-22 02:19:51.742009,2025-09-22 02:19:51.745330,0 days 00:00:00.003321,0.027161896201015518,0.00012778036692855205,"[-0.02577104247533435, -0.0036781430354124733, -0.003035918143315497, -0.22603184811883636, -0.2682694483011714]",0.11682893747754389,"{'kernel': 'sigmoid', 'C': 0.027161896201015518, 'coef0': 2.471009215442641, 'gamma': 0.03250755516465368, 'epsilon': 0.00012778036692855205}",COMPLETE,sigmoid,,manual,,2.471009215442641,,0.03250755516465368
13,-0.10755554937678524,2025-09-22 02:19:51.745536,2025-09-22 02:19:51.748816,0 days 00:00:00.003280,8.979586755094195,0.0009115093028958406,"[-0.027970459073185516, -0.005981860499156388, -0.004934944013517795, -0.22819034127963644, -0.27070014201843007]",0.11691954553590891,"{'kernel': 'sigmoid', 'C': 8.979586755094195, 'coef0': 4.700277713568053, 'gamma': 1.7232349336481177e-05, 'epsilon': 0.0009115093028958406}",COMPLETE,sigmoid,,manual,,4.700277713568053,,1.7232349336481177e-05
14,0.3480184392349976,2025-09-22 02:19:51.749022,2025-09-22 02:19:51.752339,0 days 00:00:00.003317,0.019678520188897052,0.007974116942879117,"[0.38883232882482344, 0.36324661664370206, 0.519549937933637, 0.354701654259003, 0.11376165851382225]",0.13133288292986545,"{'kernel': 'sigmoid', 'C': 0.019678520188897052, 'coef0': 6.070323587703556, 'gamma': 9.149075509836983, 'epsilon': 0.007974116942879117}",COMPLETE,sigmoid,,manual,,6.070323587703556,,9.149075509836983
15,0.20313017322102125,2025-09-22 02:19:51.752542,2025-09-22 02:19:51.756012,0 days 00:00:00.003470,0.013970277645806353,0.008458121766965518,"[0.26709711908968115, 0.2746168280225125, 0.3335702030418356, 0.11527357379492176, 0.025093142156155213]",0.11457109570152216,"{'kernel': 'sigmoid', 'C': 0.013970277645806353, 'coef0': 6.183542740050975, 'gamma': 6.203936134508959, 'epsilon': 0.008458121766965518}",COMPLETE,sigmoid,,manual,,6.183542740050975,,6.203936134508959
16,0.4777494660971485,2025-09-22 02:19:51.756254,2025-09-22 02:19:51.759626,0 days 00:00:00.003372,0.05215966819267305,0.014590639549596834,"[0.2851017404496814, 0.370681926165788, 0.7821452473889682, 0.6378452936340523, 0.31297312284725287]",0.19698493001338252,"{'kernel': 'sigmoid', 'C': 0.05215966819267305, 'coef0': 6.50992782121629, 'gamma': 9.221380325166809, 'epsilon': 0.014590639549596834}",COMPLETE,sigmoid,,manual,,6.50992782121629,,9.221380325166809
17,-0.11905186900572691,2025-09-22 02:19:51.759833,2025-09-22 02:19:51.763119,0 days 00:00:00.003286,0.1039974460601616,0.07192507822555932,"[-0.0320521287584441, -0.006490229749760212, -0.013466870732829817, -0.23622778249332232, -0.3070223332942781]",0.12684664713099728,"{'kernel': 'sigmoid', 'C': 0.1039974460601616, 'coef0': 6.515006811805267, 'gamma': 0.39884700006691065, 'epsilon': 0.07192507822555932}",COMPLETE,sigmoid,,manual,,6.515006811805267,,0.39884700006691065
18,-2.220444010482045,2025-09-22 02:19:51.763340,2025-09-22 02:19:51.766768,0 days 00:00:00.003428,0.20264236233653138,0.011660359603014132,"[-1.2241969753427644, -3.1306266274001002, -0.3859261881582523, -4.744836891735797, -1.6166333697733117]",1.544250167579395,"{'kernel': 'sigmoid', 'C': 0.20264236233653138, 'coef0': 7.876587734016233, 'gamma': 8.065890537524298, 'epsilon': 0.011660359603014132}",COMPLETE,sigmoid,,manual,,7.876587734016233,,8.065890537524298
19,-0.10756008146994053,2025-09-22 02:19:51.766977,2025-09-22 02:19:51.770171,0 days 00:00:00.003194,0.031685943356061015,0.008722000380270562,"[-0.02797500817626708, -0.005986618905847507, -0.004938729852910662, -0.2281953586687857, -0.27070469174589173]",0.11691973996127333,"{'kernel': 'sigmoid', 'C': 0.031685943356061015, 'coef0': 9.606353357907768, 'gamma': 0.13891762731736768, 'epsilon': 0.008722000380270562}",COMPLETE,sigmoid,,manual,,9.606353357907768,,0.13891762731736768
20,-0.5650911625814298,2025-09-22 02:19:51.770372,2025-09-22 02:19:51.773928,0 days 00:00:00.003556,0.3701421395500312,0.0787094301213817,"[-0.6661705483445857, -0.24335405570701263, 0.013862864255372531, -1.0472911329573926, -0.8825029401535307]",0.39552158508197405,"{'kernel': 'sigmoid', 'C': 0.3701421395500312, 'coef0': 6.950223908868068, 'gamma': 0.9989382914710925, 'epsilon': 0.0787094301213817}",COMPLETE,sigmoid,,manual,,6.950223908868068,,0.9989382914710925
21,0.14514850131762175,2025-09-22 02:19:51.774145,2025-09-22 02:19:51.777455,0 days 00:00:00.003310,0.00976920230057095,0.008517969403714874,"[0.2025279102995161, 0.20779292387837034, 0.28858902388915253, 0.0662003666034433, -0.03936771808237349]",0.1166798585576707,"{'kernel': 'sigmoid', 'C': 0.00976920230057095, 'coef0': 5.718649032890361, 'gamma': 9.066074642503002, 'epsilon': 0.008517969403714874}",COMPLETE,sigmoid,,manual,,5.718649032890361,,9.066074642503002
22,-0.006314176994973853,2025-09-22 02:19:51.777643,2025-09-22 02:19:51.781021,0 days 00:00:00.003378,0.010763711941677172,0.02249176407845425,"[0.06669993914195638, 0.1257540184762883, 0.10719403966055419, -0.16295132123505351, -0.16826756101861462]",0.13146959968829852,"{'kernel': 'sigmoid', 'C': 0.010763711941677172, 'coef0': 5.6632162658231655, 'gamma': 2.335370979802269, 'epsilon': 0.02249176407845425}",COMPLETE,sigmoid,,manual,,5.6632162658231655,,2.335370979802269
23,0.01582311694158951,2025-09-22 02:19:51.781208,2025-09-22 02:19:51.784520,0 days 00:00:00.003312,0.03475314533765392,0.0037898862186993057,"[0.10908021849287575, 0.20218296504317113, 0.07492721513675693, -0.22122216465697542, -0.08585264930788084]",0.15063107340002285,"{'kernel': 'sigmoid', 'C': 0.03475314533765392, 'coef0': 7.261249452545623, 'gamma': 1.6419111203509458, 'epsilon': 0.0037898862186993057}",COMPLETE,sigmoid,,manual,,7.261249452545623,,1.6419111203509458
24,-0.11358860816074481,2025-09-22 02:19:51.784709,2025-09-22 02:19:51.788166,0 days 00:00:00.003457,0.003474746030132661,0.029125274420017448,"[-0.028623111501498766, -0.006275007263711219, -0.005937817184588967, -0.2444900175355169, -0.2826170873184082]",0.12331248363445323,"{'kernel': 'sigmoid', 'C': 0.003474746030132661, 'coef0': 8.921596861058156, 'gamma': 0.08450977357009216, 'epsilon': 0.029125274420017448}",COMPLETE,sigmoid,,manual,,8.921596861058156,,0.08450977357009216
25,-0.07100906435099541,2025-09-22 02:19:51.788371,2025-09-22 02:19:51.791823,0 days 00:00:00.003452,0.0011163232266008431,0.003763547687105765,"[0.008524987346221091, 0.026332506649501375, 0.03156919883729581, -0.18557134063047798, -0.23590067395751735]",0.11544444981714169,"{'kernel': 'sigmoid', 'C': 0.0011163232266008431, 'coef0': 5.623482895755858, 'gamma': 9.279298437595418, 'epsilon': 0.003763547687105765}",COMPLETE,sigmoid,,manual,,5.623482895755858,,9.279298437595418
26,-0.12473181211252315,2025-09-22 02:19:51.792032,2025-09-22 02:19:51.795221,0 days 00:00:00.003189,0.01691835313038164,0.1539946682675231,"[-0.04272827243726662, -0.0018141738406909358, -0.013430796068895301, -0.25255812538092015, -0.31312769283484276]",0.13118979893792743,"{'kernel': 'sigmoid', 'C': 0.01691835313038164, 'coef0': 4.455680811580647, 'gamma': 'scale', 'epsilon': 0.1539946682675231}",COMPLETE,sigmoid,scale,auto,,4.455680811580647,,
27,-0.07628090683336115,2025-09-22 02:19:51.795428,2025-09-22 02:19:51.798768,0 days 00:00:00.003340,0.07504518635414192,0.014493166176915333,"[0.02141679980672695, 0.05486743942612504, -0.0032754454094343632, -0.23761880889701814, -0.21679451909320524]",0.12477862146991626,"{'kernel': 'sigmoid', 'C': 0.07504518635414192, 'coef0': 6.456545409756122, 'gamma': 0.7922182663466462, 'epsilon': 0.014493166176915333}",COMPLETE,sigmoid,,manual,,6.456545409756122,,0.7922182663466462
28,-0.10756008962244393,2025-09-22 02:19:51.798963,2025-09-22 02:19:51.802279,0 days 00:00:00.003316,0.0037264354406248506,0.005217419244681424,"[-0.027975016275857856, -0.005986628179003528, -0.004938736292574575, -0.22819536716873867, -0.270704700196045]",0.11691974022920248,"{'kernel': 'sigmoid', 'C': 0.0037264354406248506, 'coef0': 8.504557381880833, 'gamma': 0.0015490615516189975, 'epsilon': 0.005217419244681424}",COMPLETE,sigmoid,,manual,,8.504557381880833,,0.0015490615516189975
29,-14.195077541489628,2025-09-22 02:19:51.802478,2025-09-22 02:19:51.806108,0 days 00:00:00.003630,0.5152504229554504,0.001591468292074324,"[-19.783863746820387, -15.637227989508961, -3.142601277805179, -14.966167978214413, -17.445526715099195]",5.772894612146552,"{'kernel': 'sigmoid', 'C': 0.5152504229554504, 'coef0': 7.209263772337801, 'gamma': 2.5054990859866058, 'epsilon': 0.001591468292074324}",COMPLETE,sigmoid,,manual,,7.209263772337801,,2.5054990859866058
30,-323.8059247699556,2025-09-22 02:19:51.806336,2025-09-22 02:19:51.809743,0 days 00:00:00.003407,2.098662010032551,0.042851314424457485,"[-442.8823042284795, -356.8186789499895, -137.05478611819282, -510.18130240851633, -172.09255214460003]",146.89979080618716,"{'kernel': 'sigmoid', 'C': 2.098662010032551, 'coef0': 5.6003066917328495, 'gamma': 3.2646661286409318, 'epsilon': 0.042851314424457485}",COMPLETE,sigmoid,,manual,,5.6003066917328495,,3.2646661286409318
31,0.15273173660404743,2025-09-22 02:19:51.809935,2025-09-22 02:19:51.813505,0 days 00:00:00.003570,0.009868830248944947,0.0064236537635926644,"[0.20766444874972323, 0.21317215453786142, 0.2947871829347529, 0.08238232013011781, -0.034347423332218296]",0.1155837785301995,"{'kernel': 'sigmoid', 'C': 0.009868830248944947, 'coef0': 5.706239935605801, 'gamma': 9.684173487037219, 'epsilon': 0.0064236537635926644}",COMPLETE,sigmoid,,manual,,5.706239935605801,,9.684173487037219
32,-0.6757039570518301,2025-09-22 02:19:51.813743,2025-09-22 02:19:51.817276,0 days 00:00:00.003533,0.14767202025222073,0.00642131492808065,"[-0.7648983301251366, -1.2838427342648782, 0.20479106622698362, -1.7701903469067477, 0.23562055981062857]",0.7976807290099373,"{'kernel': 'sigmoid', 'C': 0.14767202025222073, 'coef0': 5.160503545191868, 'gamma': 3.7759996257663144, 'epsilon': 0.00642131492808065}",COMPLETE,sigmoid,,manual,,5.160503545191868,,3.7759996257663144
33,-0.10717297101828467,2025-09-22 02:19:51.817474,2025-09-22 02:19:51.820769,0 days 00:00:00.003295,0.04644125095646543,0.01570567245400287,"[-0.0252687135018812, -0.0026646707890665144, -0.004705387803917382, -0.23520375829081486, -0.2680223247057434]",0.1186543677217186,"{'kernel': 'sigmoid', 'C': 0.04644125095646543, 'coef0': 6.172354964335863, 'gamma': 0.5589756593773246, 'epsilon': 0.01570567245400287}",COMPLETE,sigmoid,,manual,,6.172354964335863,,0.5589756593773246
34,0.06901310234496352,2025-09-22 02:19:51.821030,2025-09-22 02:19:51.824792,0 days 00:00:00.003762,0.006605192346084908,0.001870855966503792,"[0.1285755099454442, 0.1397244134605199, 0.19332751956671845, -0.03140164071867679, -0.08516029052918817]",0.10756802493575476,"{'kernel': 'sigmoid', 'C': 0.006605192346084908, 'coef0': 6.989624726174098, 'gamma': 9.940077745933083, 'epsilon': 0.001870855966503792}",COMPLETE,sigmoid,,manual,,6.989624726174098,,9.940077745933083
35,-0.01046516553794985,2025-09-22 02:19:51.825029,2025-09-22 02:19:51.828322,0 days 00:00:00.003293,0.015471682624775843,0.0004614016776586619,"[0.07554287315266317, 0.13426276817702432, 0.08749973932923649, -0.21513032342299399, -0.13450088492567924]",0.13799519313265257,"{'kernel': 'sigmoid', 'C': 0.015471682624775843, 'coef0': 4.209204794933052, 'gamma': 1.246517464025365, 'epsilon': 0.0004614016776586619}",COMPLETE,sigmoid,,manual,,4.209204794933052,,1.246517464025365
36,-0.10587136036656597,2025-09-22 02:19:51.828593,2025-09-22 02:19:51.831708,0 days 00:00:00.003115,0.25781097595268326,0.0005097630778977126,"[-0.026260901561977246, -0.003745255066492703, -0.003934237759709136, -0.22712113236625875, -0.268295275078392]",0.11682617752926452,"{'kernel': 'sigmoid', 'C': 0.25781097595268326, 'coef0': 5.102334584425519, 'gamma': 'scale', 'epsilon': 0.0005097630778977126}",COMPLETE,sigmoid,scale,auto,,5.102334584425519,,
37,-0.10755531594263293,2025-09-22 02:19:51.831912,2025-09-22 02:19:51.835618,0 days 00:00:00.003706,724.7560470100289,0.005716401182698693,"[-0.027970224998936644, -0.005981615460327605, -0.0049347488740136836, -0.22819008255982864, -0.27069990782005804]",0.11691953548599768,"{'kernel': 'sigmoid', 'C': 724.7560470100289, 'coef0': 7.607978762125947, 'gamma': 7.528913256273429e-05, 'epsilon': 0.005716401182698693}",COMPLETE,sigmoid,,manual,,7.607978762125947,,7.528913256273429e-05
38,-0.12063211503232134,2025-09-22 02:19:51.835854,2025-09-22 02:19:51.839367,0 days 00:00:00.003513,0.0021494184554636834,0.11930178567438283,"[-0.048696017423122795, -0.004502598651235923, -0.0103966386444303, -0.24292042866494068, -0.296644891777877]",0.12389322515569678,"{'kernel': 'sigmoid', 'C': 0.0021494184554636834, 'coef0': 6.142502974604047, 'gamma': 0.0043473557573453555, 'epsilon': 0.11930178567438283}",COMPLETE,sigmoid,,manual,,6.142502974604047,,0.0043473557573453555
39,0.12590694531451335,2025-09-22 02:19:51.839580,2025-09-22 02:19:51.843310,0 days 00:00:00.003730,0.9343840583765564,0.015816436737273676,"[0.12450868914236912, 0.24173598566395416, 0.294469238756044, -0.2972675243588594, 0.2660883373690588]",0.2193440324880321,"{'kernel': 'sigmoid', 'C': 0.9343840583765564, 'coef0': 2.680755937621261, 'gamma': 'auto', 'epsilon': 0.015816436737273676}",COMPLETE,sigmoid,auto,auto,,2.680755937621261,,
40,-440.7391127405114,2025-09-22 02:19:51.843531,2025-09-22 02:19:51.847020,0 days 00:00:00.003489,2.499984665013835,0.0014447623662470416,"[-626.1743149634968, -520.0577114374668, -197.60408916522604, -699.2008594086113, -160.6585887277562]",221.37744620158003,"{'kernel': 'sigmoid', 'C': 2.499984665013835, 'coef0': 6.764943032000157, 'gamma': 3.8520306507294086, 'epsilon': 0.0014447623662470416}",COMPLETE,sigmoid,,manual,,6.764943032000157,,3.8520306507294086
41,0.0787726412049244,2025-09-22 02:19:51.847212,2025-09-22 02:19:51.850684,0 days 00:00:00.003472,0.007089225189110164,0.010166639192002405,"[0.14012843415525977, 0.15144216328483673, 0.2091596851951809, -0.012932090973856836, -0.09393498563679858]",0.11338770328539705,"{'kernel': 'sigmoid', 'C': 0.007089225189110164, 'coef0': 5.858071398207338, 'gamma': 8.65091989504148, 'epsilon': 0.010166639192002405}",COMPLETE,sigmoid,,manual,,5.858071398207338,,8.65091989504148
42,0.15193975336104043,2025-09-22 02:19:51.850880,2025-09-22 02:19:51.854308,0 days 00:00:00.003428,0.01208435362507756,0.007765921988674504,"[0.20720913550827225, 0.23270034292994757, 0.2590738734600494, 0.06898259288805342, -0.008267177981120533]",0.10354018393228388,"{'kernel': 'sigmoid', 'C': 0.01208435362507756, 'coef0': 5.123400929593189, 'gamma': 4.0503629002764745, 'epsilon': 0.007765921988674504}",COMPLETE,sigmoid,,manual,,5.123400929593189,,4.0503629002764745
43,0.2670480096739297,2025-09-22 02:19:51.854498,2025-09-22 02:19:51.858294,0 days 00:00:00.003796,0.017360028692857014,0.037510700659487084,"[0.30238592531011255, 0.3387303671504972, 0.39467346001909476, 0.2044476427067028, 0.09500265318324097]",0.10601301322493784,"{'kernel': 'sigmoid', 'C': 0.017360028692857014, 'coef0': 3.5394888613762054, 'gamma': 3.367720723265394, 'epsilon': 0.037510700659487084}",COMPLETE,sigmoid,,manual,,3.5394888613762054,,3.367720723265394
44,0.22636362336258972,2025-09-22 02:19:51.858519,2025-09-22 02:19:51.861844,0 days 00:00:00.003325,0.025601786384706195,0.031203336238694725,"[0.23301887047545455, 0.3473741103501674, 0.32832952959733097, 0.1610338727574716, 0.062061733632523985]",0.10615833796021268,"{'kernel': 'sigmoid', 'C': 0.025601786384706195, 'coef0': 3.484568001432158, 'gamma': 1.7153904925760886, 'epsilon': 0.031203336238694725}",COMPLETE,sigmoid,,manual,,3.484568001432158,,1.7153904925760886
45,-0.09751697500675158,2025-09-22 02:19:51.862041,2025-09-22 02:19:51.865437,0 days 00:00:00.003396,0.06484709452827801,0.03678482334638995,"[-0.011876545295557372, 0.01636363220162107, 0.004048737692562976, -0.23381718894028736, -0.26230351069209723]",0.12357266733132426,"{'kernel': 'sigmoid', 'C': 0.06484709452827801, 'coef0': 3.1943090593389654, 'gamma': 'scale', 'epsilon': 0.03678482334638995}",COMPLETE,sigmoid,scale,auto,,3.1943090593389654,,
46,-0.04688815169578555,2025-09-22 02:19:51.865672,2025-09-22 02:19:51.869303,0 days 00:00:00.003631,0.02451249486980536,0.050297308511213175,"[0.03789081312851583, 0.08150647867948757, 0.04980974868348498, -0.19166579292210595, -0.2119820060483102]",0.12746739509982324,"{'kernel': 'sigmoid', 'C': 0.02451249486980536, 'coef0': 1.8669959414961363, 'gamma': 0.26198267542041553, 'epsilon': 0.050297308511213175}",COMPLETE,sigmoid,,manual,,1.8669959414961363,,0.26198267542041553
47,-0.07946257238077734,2025-09-22 02:19:51.869497,2025-09-22 02:19:51.873011,0 days 00:00:00.003514,0.003996579187111395,0.17490976299663813,"[0.012556793137755373, 0.049635993294438796, 0.027692906297265285, -0.19756210510520011, -0.28963644952814604]",0.1376494519897817,"{'kernel': 'sigmoid', 'C': 0.003996579187111395, 'coef0': 3.7449662508164465, 'gamma': 1.4903250245630053, 'epsilon': 0.17490976299663813}",COMPLETE,sigmoid,,manual,,3.7449662508164465,,1.4903250245630053
48,0.13472669034839918,2025-09-22 02:19:51.873321,2025-09-22 02:19:51.877180,0 days 00:00:00.003859,0.1315767697301764,0.02687662125346199,"[0.05209643279286447, 0.16683082787658576, 0.4992164065019157, 0.3605082436537068, -0.40501845908307677]",0.31080969239698997,"{'kernel': 'sigmoid', 'C': 0.1315767697301764, 'coef0': 1.7581292784908276, 'gamma': 0.6485726280678193, 'epsilon': 0.02687662125346199}",COMPLETE,sigmoid,,manual,,1.7581292784908276,,0.6485726280678193
49,0.05200117193620355,2025-09-22 02:19:51.877369,2025-09-22 02:19:51.880729,0 days 00:00:00.003360,0.0482060512286458,0.021119073467642743,"[0.12502779004336473, 0.16360065674360025, 0.140065725271051, -0.07751469052804971, -0.0911736218489485]",0.11208575085245394,"{'kernel': 'sigmoid', 'C': 0.0482060512286458, 'coef0': 0.3685958152415272, 'gamma': 0.0486410725681938, 'epsilon': 0.021119073467642743}",COMPLETE,sigmoid,,manual,,0.3685958152415272,,0.0486410725681938
